,loan_status
103428,0
826129,0
88614,0
185698,0
190785,0
455579,0
30331,0
860127,0
279280,0
200495,0
306054,0
222856,1
161786,0
26627,0
18823,0
202555,1
182539,0
343202,0
685731,1
115333,0
158502,0
882503,0
332386,0
204629,0
409940,0
157215,0
133995,0
261672,0
191490,0
423566,0
357555,0
9855,0
314807,0
323753,0
50747,0
873977,0
449772,1
245796,1
37311,0
259725,0
27486,0
8472,1
47077,0
114069,1
313878,0
91997,0
176130,0
781432,1
273969,0
195015,0
183515,0
164576,0
452557,0
192452,0
227617,0
229236,0
61951,0
455878,0
39640,0
24082,0
245290,0
16429,0
145346,0
27786,0
175313,1
173176,1
423559,1
224409,0
228602,0
401635,1
324566,0
98727,0
38008,0
207813,0
67957,0
193595,0
178424,0
397794,0
383088,0
437994,1
757658,0
383605,0
3760,1
825744,0
22198,0
107056,1
191396,1
101525,0
860507,0
86115,0
151499,0
365502,0
286346,0
112066,1
45850,0
428559,0
39801,0
87628,0
187816,0
42111,0
8669,0
86847,0
38753,0
241926,0
138251,0
94828,0
826269,0
354532,0
444067,0
846144,0
31264,0
381402,0
95260,0
182258,0
370960,0
450474,0
239371,0
255432,0
322676,0
451050,0
879477,0
828805,0
37159,0
12562,0
4117,0
114581,1
162080,0
44852,0
315359,0
174864,0
61766,0
104455,0
832746,1
227832,0
358150,0
1746,0
354137,0
409148,0
136679,1
190166,0
170747,0
196241,0
20140,1
293390,1
156199,1
260254,0
130256,1
328709,1
180128,1
291163,0
213344,1
96097,0
223599,0
21310,0
254981,1
174727,0
299683,1
136720,0
258458,0
5677,0
169624,0
83488,1
69215,0
38091,0
238863,0
234305,1
108316,0
406884,0
29348,0
799572,1
84896,1
425302,0
322978,0
29355,0
285156,0
107702,0
64301,0
11664,0
319561,0
190651,0
415721,0
210463,0
206004,0
6561,1
148013,0
303287,0
132179,1
365814,1
8300,0
222838,0
166722,1
195494,0
210272,1
152051,0
875399,0
423759,0
176505,0
816574,1
29827,0
74673,1
33025,0
449803,0
373144,0
35579,0
162883,1
420864,0
39777,0
308006,1
377516,0
472,0
326378,1
252898,0
154417,0
185063,0
395090,0
175335,0
461215,0
168289,0
758782,0
219615,0
457667,1
22788,0
546864,0
53354,0
447639,0
342687,0
377852,0
402150,0
453774,1
97267,0
81146,0
38671,0
181158,0
132244,0
107804,1
44945,0
130213,1
69089,0
229051,0
227159,1
226257,1
14225,0
860187,1
155671,0
196710,0
13713,0
452337,0
168726,1
820453,0
3312,0
833182,0
90613,0
190252,0
108183,0
145395,0
69051,0
14921,0
67302,0
206139,0
350830,1
341958,0
426965,0
201903,0
165560,0
65024,0
226523,0
212676,0
285079,0
265628,1
780511,0
204806,0
225862,0
163732,1
793464,1
201280,0
180693,0
32175,0
98803,1
320095,0
34748,0
443133,0
220634,0
32494,0
737603,0
834903,0
167822,0
329958,0
424103,0
42245,1
227205,0
107549,0
845203,0
355320,0
823524,1
21906,0
73667,1
190882,1
36237,0
404311,0
220497,1
152576,1
19895,0
224859,0
153517,1
215314,0
105290,1
81944,0
397540,1
85423,0
437947,0
163960,0
253729,1
113732,0
307836,0
168831,0
40560,0
106696,0
16339,0
245607,0
867367,0
100800,0
247,0
682174,0
17532,0
224250,0
854567,0
114161,1
29636,0
105255,0
341988,1
2258,0
350039,0
844609,1
362789,0
219311,0
589084,0
37448,0
622200,0
463662,0
445451,0
196256,0
224337,0
105881,0
188505,1
422126,0
205350,0
719898,0
134857,0
96209,1
10936,0
67567,0
172215,0
402394,0
32466,1
7148,0
22418,0
163608,0
321683,1
219550,0
167375,0
40922,0
18865,0
7241,0
312383,1
101248,0
140716,1
213051,0
214994,1
213836,0
137930,0
7022,0
315125,0
332245,0
204489,0
358152,1
97406,0
179129,0
225077,0
67092,0
20076,0
729458,0
298904,0
431037,0
226704,0
226591,1
144064,1
420549,0
395568,1
23360,0
327914,1
37061,0
173337,0
101028,0
125808,0
137540,0
393947,0
203682,0
383489,0
450594,0
207942,0
157373,0
166805,0
2206,0
221959,0
16359,1
394149,0
795404,1
54277,0
89608,0
427911,0
151276,0
199596,0
656197,0
451843,0
2477,0
32058,0
71346,0
392575,0
27417,0
281080,1
402199,1
143723,0
34348,0
153786,0
93189,0
17778,0
113505,0
739634,0
188352,0
31837,0
426532,0
145803,1
439308,0
345099,0
75340,0
287702,1
8811,0
20449,0
198243,1
160524,0
460997,1
135042,0
97829,0
20146,0
182249,0
55652,0
854239,1
135223,0
604660,0
372938,0
411760,1
59555,0
118281,0
363475,0
455387,0
80223,0
42429,0
31890,0
184673,0
74892,0
187828,0
184811,0
215731,0
200346,0
80139,1
52630,0
326622,0
24566,0
68938,0
343712,1
338471,0
94841,1
217460,0
792940,0
225994,0
319453,0
226659,0
87024,0
224340,0
390623,1
348537,0
3214,1
32957,1
416846,1
174587,1
174666,0
361974,1
194737,0
431942,1
350884,0
47744,0
26712,0
422832,0
462126,0
392052,0
14861,0
189301,0
31117,0
374532,0
797279,0
617758,0
37577,1
192077,0
246554,1
211054,0
291693,0
832740,0
139751,0
216395,0
224955,0
19541,0
759324,0
57823,0
216975,0
437546,0
400939,1
21058,0
28748,0
389568,0
45137,0
80712,0
388780,0
222539,0
42515,0
189374,1
833210,0
191233,0
191145,0
225377,0
140300,0
422925,0
132756,0
175272,0
99880,0
10288,0
234539,0
880335,0
42187,1
216684,0
95340,0
7959,0
149427,0
341464,0
83462,0
430822,0
223305,0
166621,1
430138,1
224466,0
397298,0
433005,0
185549,1
20761,0
156438,0
282474,0
63542,0
23850,0
761668,0
198345,0
450817,0
43153,0
760259,0
102066,0
233314,1
35308,0
354726,0
601,1
312901,0
200984,0
255630,0
261845,0
197182,0
64839,0
121743,0
203297,0
380795,0
329559,0
117430,0
187304,0
168245,0
325393,1
194854,0
298031,0
217879,0
424345,1
225493,0
21754,0
345782,0
425531,1
280232,1
341628,1
116226,0
225352,1
135480,1
152050,1
356764,0
14633,0
26380,0
54825,0
863477,0
103295,0
394918,0
150601,0
272885,1
849868,1
176687,0
53779,0
419113,1
224972,0
305770,0
311128,0
747392,0
208861,0
27845,0
194336,0
197777,0
206341,0
186319,0
101688,0
110943,0
13494,0
461294,0
307085,1
13200,0
110673,1
135142,0
408311,0
17063,0
27648,0
147253,1
407029,0
38733,0
214182,0
179277,0
517240,0
852422,0
88963,0
156845,1
3141,0
207069,1
12373,1
464206,0
227913,0
205230,0
416634,0
883445,0
187980,0
186891,1
243917,1
178630,0
92313,0
152611,0
207767,0
195874,0
24010,0
76652,0
189226,0
167395,0
40337,0
197141,0
152266,0
283273,1
167924,0
79018,0
36072,0
837982,1
370621,0
174591,0
43322,0
373625,0
195368,0
58491,1
203816,0
249529,0
222607,0
189457,0
380403,1
196642,0
17088,1
332521,0
392597,0
351048,0
167940,1
151717,0
30182,1
96032,0
386154,1
465000,0
401832,0
216438,0
55077,0
57343,0
384347,1
11870,1
66298,0
259748,1
242871,0
22791,0
382338,0
186277,0
180066,0
73245,0
340071,1
181479,0
367995,0
146775,0
77729,0
88408,0
360065,0
87571,0
121452,1
345970,0
352368,0
187525,0
80949,0
174771,0
194558,0
358949,0
175999,0
143995,1
407742,0
422234,1
443203,1
219293,0
785358,0
176262,0
106196,0
86981,1
99361,0
41957,1
112636,1
235198,0
197662,0
225025,0
219418,0
397732,1
261355,0
640215,0
457335,0
39217,0
86324,1
273432,0
441052,0
140936,0
877874,0
406268,1
213801,0
225069,1
223056,0
227343,1
84001,0
26756,0
214410,0
356216,0
11784,0
222228,0
37834,0
390516,0
226155,0
159475,0
555248,0
70980,1
315998,0
17227,0
198738,0
369673,0
795832,0
58501,0
437471,0
123235,0
100433,0
174805,0
401145,0
160224,0
61966,0
887364,0
35367,0
109546,0
21463,0
260613,1
423275,0
121239,0
21759,0
117213,0
129621,0
278171,1
231860,0
295499,0
153094,1
176187,0
12541,1
230621,0
726357,0
112267,0
146699,1
146784,0
99564,0
283618,0
226815,1
119115,0
108670,0
221943,0
125354,0
417055,0
821512,0
175526,0
435640,0
96317,0
71,1
107177,0
122757,0
175802,0
167833,0
316838,0
435877,0
336850,0
166041,0
400697,0
149329,0
183635,0
357063,1
38224,0
22870,0
106736,0
20157,0
164550,0
16732,1
63890,0
197640,0
156599,0
296643,0
208340,0
189403,0
13943,0
379625,0
447568,0
138373,0
131162,1
112942,0
24591,0
143392,0
49277,1
179740,1
499,0
149005,0
190403,0
243524,0
25565,0
316574,0
197794,0
437861,0
129138,1
314038,0
167525,1
460446,0
159709,0
214894,0
354374,0
431369,0
37921,0
194009,0
78335,1
374282,0
219438,0
157335,1
224916,1
77722,1
360341,0
8794,1
112084,0
32984,0
181060,0
18750,0
404383,0
28134,0
192024,0
223909,0
185114,0
97422,0
398907,0
460689,0
178874,0
212407,0
210159,0
56373,0
343314,1
196062,0
30165,0
154925,0
154099,0
854003,0
306155,0
412006,0
21153,0
453775,0
108168,1
33297,0
567106,0
265826,1
35979,1
453910,1
466163,0
209271,0
409554,0
440563,0
37353,0
421049,0
276497,0
356488,0
407745,0
209303,0
293078,0
141384,0
73308,0
114960,1
358311,0
291927,0
44858,0
248560,0
461698,0
862457,0
446546,0
33255,0
205972,0
361769,0
125672,0
181241,0
16960,0
455794,0
34329,0
93234,1
213731,0
211040,0
225702,0
377361,1
219997,0
214893,0
186303,0
46607,0
173048,0
230489,0
118465,0
190391,0
146518,0
447439,0
194274,0
102863,1
876195,0
243069,0
159826,0
20636,0
203895,0
210675,0
248951,0
188550,0
56105,0
198212,1
147755,0
324048,0
203856,0
217867,0
299021,0
268866,0
339708,0
72841,1
456862,1
81093,0
159086,1
424667,1
456843,0
341422,0
865895,0
452152,0
24378,0
79438,0
217700,1
16595,0
102805,0
252308,0
116453,1
522171,0
582952,0
404529,0
122311,1
233519,0
295405,0
879378,0
388325,0
169322,0
409914,0
204737,0
323521,0
370135,1
300301,0
38081,0
220329,0
419715,0
127750,0
10353,0
823688,0
21409,0
695871,0
109215,0
49334,0
193901,0
140741,0
234684,1
765643,0
126243,0
191549,0
229487,0
432625,0
288938,1
91979,0
432043,0
42612,0
462023,0
110548,0
29556,0
423016,1
199865,0
172722,0
281482,0
510483,0
247045,0
111011,0
74920,0
47331,0
211982,0
364535,0
18476,0
83516,0
174219,0
171646,1
174155,0
146159,0
202869,0
1335,0
102948,0
172853,1
417880,0
27186,0
85220,0
73081,1
26277,0
174801,1
411617,0
397431,0
149241,0
369178,1
89570,0
288256,0
40170,0
201320,0
137838,0
808325,1
677824,0
249118,0
217747,0
148637,0
267025,0
207557,0
378754,0
62650,0
167039,0
332000,0
208790,0
3648,0
55919,0
189322,0
44298,0
65440,0
47817,0
615080,0
206768,1
433783,0
271260,0
199938,1
10282,0
104554,0
312709,1
4896,1
418672,0
198068,0
752788,1
185526,0
339996,0
228693,0
158360,0
58680,0
226772,0
205260,0
407823,1
28818,0
428849,1
350574,0
79200,0
38440,0
127611,0
444478,0
207840,0
196696,0
50094,0
44104,0
270327,0
107180,1
380193,0
56781,1
848639,0
103317,0
226506,1
213139,0
786321,0
114637,0
454162,0
193712,0
131584,0
201989,0
142106,0
186879,0
405839,0
136978,1
29732,0
211122,0
305919,1
173495,0
307278,0
22601,0
182802,0
400644,1
149215,1
863659,0
145102,1
461340,1
20245,0
151797,0
220088,1
10970,0
87172,0
216790,0
15028,0
173025,0
187768,0
357736,0
280643,0
4050,1
426660,0
25310,0
104203,0
448248,0
744794,1
180797,1
197496,0
210962,0
172454,0
766218,0
444,0
127121,0
254590,0
56409,1
190841,0
211468,0
356824,0
434314,0
21800,0
22672,0
368483,0
301769,0
191831,0
26016,0
70093,0
52769,1
55019,0
833219,1
55339,0
512258,0
873419,0
89785,0
349678,0
7505,0
177672,0
22234,0
314804,0
312101,0
619483,0
139049,1
218330,0
416725,1
74352,0
208891,0
258541,1
186592,1
146988,0
197981,0
212564,0
64324,0
7964,0
224608,0
460456,0
218932,0
137719,0
8336,0
113195,0
29590,0
189473,0
215654,0
325866,0
63149,0
229708,0
850291,0
26658,0
449599,0
444344,1
412633,0
20579,0
66665,0
23909,0
179895,0
395064,0
198670,0
286568,0
128926,0
15037,0
145958,0
38386,0
68797,1
787871,0
353862,0
83995,0
589876,0
320074,0
802426,0
114178,1
459026,1
380808,0
436824,0
321688,0
330295,0
712038,0
400121,0
137828,0
861374,0
182889,0
40548,0
166491,0
116958,0
192728,0
220430,1
464140,0
105623,1
209858,0
210541,0
54800,0
455948,0
88320,0
156167,0
9390,1
224987,0
192088,0
356437,0
489193,0
284905,0
41580,0
179377,0
215753,0
151059,0
415606,0
35477,1
117331,0
863085,1
108782,0
220406,0
136206,0
42090,0
98773,0
775449,0
26987,0
44627,0
32854,1
110978,0
3521,0
198050,0
77105,0
91594,0
4630,0
2341,0
144493,0
10586,0
187633,0
886300,0
267799,0
701072,0
227956,1
86217,0
104962,0
254009,0
143814,0
279698,0
26194,0
149040,0
165842,0
124351,0
85269,0
303858,1
63329,0
380128,0
208866,1
373847,1
841227,0
33601,0
418758,0
